Parti progetto di database:
1.	Personale:
-	Personale -> turno
•	Chirurghi -> intervento
•	Operatori -> intervento
•	Receptionist -> ordine, prestazione
-	Amministrativi -> personale
2.	Pazienti:
-	Persona
-	Farmaco
-	Patologia
-	Prestazione
3.	Prestazioni:
-	Vista/Esame
-	Intervento 
-	Ricovero
-	Fattura
-	Sala
•	Stanza
•	Ambulatorio
•	Chirurgica 
-	Chirurgo
-	Operatore
-	Materiale
4.	Materiale:
-	Ordine
-	Receptionist
-	Fornitore
-	Intervento
5.	Struttura della clinica
-	Clinica
-	Indirizzo 
-	Sala
•	Ambulatorio
•	Stanza
•	Chirurgica

Funzionalità:



